type,name,module,path,hash
"md","agent_persona","bmb","bmad/bmb/workflows/create-agent/templates/agent_persona.md","a4da0b314ac04a59e574f78948d9527591f1327ffc648f0e82b56c9c5f5e2273"
"md","agent_purpose_and_type","bmb","bmad/bmb/workflows/create-agent/templates/agent_purpose_and_type.md","e7b69190e3ef74319ebc26be12405c0a4bcfb6fb079d65ec545392237e799711"
"md","agent-compilation","bmb","bmad/bmb/docs/agents/agent-compilation.md","c9381fc09c183183016657fd6403ca0c96516aa89820296ba159d17d26a4d629"
"md","agent-menu-patterns","bmb","bmad/bmb/docs/agents/agent-menu-patterns.md","3f48563ae5332a8b12c28a7b964b01dcb5ec860df952f8224460ed7428c79b7b"
"md","agent-validation-checklist","bmb","bmad/bmb/workflows/create-agent/data/agent-validation-checklist.md","7b1172ac27735a8adcd02448692b652bd6d089fdab3ea667b5bec7c724f240e9"
"md","architecture","bmb","bmad/bmb/docs/workflows/architecture.md","a76178d7610878e5a1b7a99effa7be568e54cf5fc471639544127161d17849a9"
"md","assessment-section","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","assessment-section","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","fa0b36e004b343a24c573d1ee0fe6d7568c20b4237d720995fa62dd35239626c"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/data/brainstorm-context.md","576d7a02935ef4e34bdc6476527b658d954bb490b8d09b09ef7e0cf58712d96f"
"md","brainstorm-context","bmb","bmad/bmb/workflows-legacy/create-module/brainstorm-context.md","62b902177d2cb56df2d6a12e5ec5c7d75ec94770ce22ac72c96691a876ed2e6a"
"md","breakthroughs","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/breakthroughs.md","f7eaba2c3f5f721d84bb9dc560f50840e79daeee026a139fe74aecccb5fd20c7"
"md","breakthroughs","bmb","bmad/bmb/workflows/create-agent/data/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/breakthroughs.md","f7eaba2c3f5f721d84bb9dc560f50840e79daeee026a139fe74aecccb5fd20c7"
"md","build-summary","bmb","bmad/bmb/workflows/create-workflow/templates/build-summary.md","c944ecf70fbc175192a97f23f6f476a975ffb906b57948acedebd2269e0b057d"
"md","checklist","bmb","bmad/bmb/workflows-legacy/create-module/checklist.md","6ca49bfca71e603c80d5ff84e6c330bf95f1ecee642840fdddaa2b6f98bba1a3"
"md","checklist","bmb","bmad/bmb/workflows-legacy/edit-module/checklist.md","a30511053672ff986786543022b186487aec9ed09485c515b0d03a1f968c00df"
"md","checklist","bmb","bmad/bmb/workflows-legacy/module-brief/checklist.md","4710f9c7e48a1cb29b225d43955bf313271dc7f9bb471bfecb1a8edf5f57a10a"
"md","completion-section","bmb","bmad/bmb/workflows/create-workflow/templates/completion-section.md","42315dacd1e7f4e7387c4e217968ecedd4980ec313f5627e485edaaadc0bba53"
"md","completion-summary","bmb","bmad/bmb/workflows/edit-workflow/templates/completion-summary.md","5fb732313bbf466c106e59c2c5d16d92be6e4f2a749fbd4f3d99415bddbeea1c"
"md","compliance-report","bmb","bmad/bmb/workflows/workflow-compliance-check/templates/compliance-report.md","01184bebdad49cc5b9a188f27b6998e7834de5c4dcdaa4f3d9f827a1b46d7037"
"md","content-template","bmb","bmad/bmb/workflows/create-workflow/templates/content-template.md","eb010c311fddf1f36ea3f6a3ea4137d9a31d207861253bdff0c5d8107a19e33b"
"md","csv-data-file-standards","bmb","bmad/bmb/docs/workflows/csv-data-file-standards.md","96fcc0e54f5607044adf0f50b10a5a74c12331b71469d5574765e635988406eb"
"md","design-section","bmb","bmad/bmb/workflows/create-workflow/templates/design-section.md","2d6f57df0b94916194801ffae1261fb4d8c2b864179d52ef230ef142ea705e13"
"md","expert-agent-architecture","bmb","bmad/bmb/docs/agents/expert-agent-architecture.md","79f02c8ddd86318ab62c0900b5c398a64e5e68b684e0349e35a2d2c262b7f659"
"md","improvement-goals","bmb","bmad/bmb/workflows/edit-workflow/templates/improvement-goals.md","d4f0b61a4a7327388ee23fac02e0cb3bf5fb34780f63d439aa060bc65a43fef4"
"md","improvement-log","bmb","bmad/bmb/workflows/edit-workflow/templates/improvement-log.md","3487cd5e19c56696e8c4bb92e45ee77a3f76bb70bb26509f751e39a7bdc79ca2"
"md","index","bmb","bmad/bmb/docs/agents/index.md","c9d5170e93a53af426d6f95f43c506780ac39b0fcbe725adb84a2e7c3f3fd989"
"md","index","bmb","bmad/bmb/docs/workflows/index.md","43f56996ccd0aa559bf54c7bdc490b2506ccff3f019b3dc6cd87669ae9e47a2c"
"md","info-and-installation-guide","bmb","bmad/bmb/workflows/create-agent/data/info-and-installation-guide.md","8837bc1339f9a9f0585b92120f597b4b6cda582e2d3d3ce08ebc082b0442c55b"
"md","instructions","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/instructions.md","2875b03e1f6bde4e6af943fb869cae427047d3b1780815f0a88bb72427f9d644"
"md","instructions","bmb","bmad/bmb/workflows/create-agent/data/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/instructions.md","2875b03e1f6bde4e6af943fb869cae427047d3b1780815f0a88bb72427f9d644"
"md","instructions","bmb","bmad/bmb/workflows-legacy/create-module/instructions.md","640113b47f8b62e40583f39d127a83e0960d297dd9058ffdd7029dd741f19d8b"
"md","instructions","bmb","bmad/bmb/workflows-legacy/edit-module/instructions.md","1dfece3903ddfec71f8802cc17ecde4a66b5131dce223b898a769f05092eb39d"
"md","instructions","bmb","bmad/bmb/workflows-legacy/module-brief/instructions.md","a1386d90d1d347c4bad17b628f3c201e1a61d162ffe8468bba89ef377996ce8c"
"md","intent-vs-prescriptive-spectrum","bmb","bmad/bmb/docs/workflows/intent-vs-prescriptive-spectrum.md","def3cd9e350556da9c602db93b2db34b9aa96d965ef51ab85499c414d4ea1564"
"md","memories","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/memories.md","4b5a835195284352544641a2bfd66a98dd51f714cc0059e034842f9d07d32aa6"
"md","memories","bmb","bmad/bmb/workflows/create-agent/data/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/memories.md","4b5a835195284352544641a2bfd66a98dd51f714cc0059e034842f9d07d32aa6"
"md","module-agent-architecture","bmb","bmad/bmb/docs/agents/module-agent-architecture.md","fa1e3134bb68fe05404430ba7de3a293c7b37e0b1deb154c1178ece15e64ec3d"
"md","module-structure","bmb","bmad/bmb/workflows-legacy/create-module/module-structure.md","032bd574cf5a6c86ad967ec7f827a337ffe4ec68f0fa180d18863e275bd1b1e8"
"md","mood-patterns","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/mood-patterns.md","40d9ca8c95efc1b121421df018e0d5f58010a32e250e60bb6f1c8f59530cff8d"
"md","mood-patterns","bmb","bmad/bmb/workflows/create-agent/data/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/mood-patterns.md","40d9ca8c95efc1b121421df018e0d5f58010a32e250e60bb6f1c8f59530cff8d"
"md","nutrition-plan","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/templates/nutrition-plan.md","8622904f32a9de6e4a85059daa62f7a1277000df48d82b17eddfb39f25eb5a7d"
"md","nutrition-plan","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/nutrition-plan.md","8622904f32a9de6e4a85059daa62f7a1277000df48d82b17eddfb39f25eb5a7d"
"md","prep-schedule-section","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/templates/prep-schedule-section.md","1c770d8deb07863adee05fe91114ffe2f9b0d366d653f554c2cb39a847d3d3ed"
"md","prep-schedule-section","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/prep-schedule-section.md","1c770d8deb07863adee05fe91114ffe2f9b0d366d653f554c2cb39a847d3d3ed"
"md","profile-section","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/templates/profile-section.md","8f2df3ab5d41f229f401b153d54d67818e3205ef06b7ca5cfc6439f21112be74"
"md","profile-section","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/profile-section.md","8f2df3ab5d41f229f401b153d54d67818e3205ef06b7ca5cfc6439f21112be74"
"md","project-info","bmb","bmad/bmb/workflows/create-workflow/templates/project-info.md","2733cc4c3c18bff82c6e681294988b22bfa16be15a627d5a5ffe873aefb93f0a"
"md","README","bmb","bmad/bmb/README.md","73b4d02167e7eb6e86ec0052c3e56e19f9a66fe0fa5390814752183a186f51c3"
"md","README","bmb","bmad/bmb/reference/README.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/README.md","4d8fb27d4e0993d9a60d21a19c92806bc1cb10488b4c203d688b8b636b01782b"
"md","README","bmb","bmad/bmb/reference/agents/module-examples/README.md","40f4fd37eb3e0f11b5a1dd9b66c2c2add420e98f65a9a3e6092506b7c5ae5c4b"
"md","README","bmb","bmad/bmb/reference/agents/simple-examples/README.md","645ad486a3cf20b6e57d60255571c890a57af59522b42e675a553ba8cdc38b2b"
"md","README","bmb","bmad/bmb/workflows/create-agent/data/reference/README.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","bmb","bmad/bmb/workflows/create-agent/data/reference/agents/expert-examples/journal-keeper/README.md","4d8fb27d4e0993d9a60d21a19c92806bc1cb10488b4c203d688b8b636b01782b"
"md","README","bmb","bmad/bmb/workflows/create-agent/data/reference/agents/module-examples/README.md","40f4fd37eb3e0f11b5a1dd9b66c2c2add420e98f65a9a3e6092506b7c5ae5c4b"
"md","README","bmb","bmad/bmb/workflows/create-agent/data/reference/agents/simple-examples/README.md","645ad486a3cf20b6e57d60255571c890a57af59522b42e675a553ba8cdc38b2b"
"md","README","bmb","bmad/bmb/workflows-legacy/create-module/README.md","bd510d67395896d198eef7bf607141853be2ceb3b0a5670389fb77c7e56088ef"
"md","README","bmb","bmad/bmb/workflows-legacy/edit-module/README.md","f95914b31f5118eba63e737f1198b08bb7ab4f8dbb8dfdc06ac2e85d9acd4f90"
"md","README","bmb","bmad/bmb/workflows-legacy/module-brief/README.md","3b6456ebaff447a2312d1274b50bad538da6a8e7c73c2e7e4d5b7f6092852219"
"md","requirements-section","bmb","bmad/bmb/workflows/create-workflow/templates/requirements-section.md","7271ff84c3f84432521cb63ad41f4a0ffe0b64a729f783d8a07ce015b2fbaca9"
"md","review-section","bmb","bmad/bmb/workflows/create-workflow/templates/review-section.md","cc9bb3ded2fb8c1437145f8b2ea63ece771623e67b431e2c5156351c498ff492"
"md","shopping-section","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","shopping-section","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","simple-agent-architecture","bmb","bmad/bmb/docs/agents/simple-agent-architecture.md","69b30895960bf46d5b846134974afe3204bdac80abe3dc1b70ba8058ce3ccb29"
"md","step-01-analyze","bmb","bmad/bmb/workflows/edit-workflow/steps/step-01-analyze.md","ebfcbc085ab326f3d748d04c63c30e4a0e197aa031b9e071fc13cb45bfa2a9da"
"md","step-01-brainstorm","bmb","bmad/bmb/workflows/create-agent/steps/step-01-brainstorm.md","affe72129e5d3c8738f05d6a7022b18a8583de4a5b024e517a9266337e480693"
"md","step-01-discover-intent","bmb","bmad/bmb/workflows/edit-agent/steps/step-01-discover-intent.md","b140d8ad80f7445c9c9af7cea4e4ff2eef44ff1d855df2eff32edd5d92cd57af"
"md","step-01-init","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","7b2ffadffea2d6a4d3a1b204ebfb5c617270d2a8a9ef634aeadf443cc7046302"
"md","step-01-init","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","7b2ffadffea2d6a4d3a1b204ebfb5c617270d2a8a9ef634aeadf443cc7046302"
"md","step-01-init","bmb","bmad/bmb/workflows/create-workflow/steps/step-01-init.md","013da06069a6755a932b24af00abe1ec893ce9c2ba1e3ba00f464e706b230b2e"
"md","step-01-validate-goal","bmb","bmad/bmb/workflows/workflow-compliance-check/steps/step-01-validate-goal.md","c783e141c9032f0030be015519cd092622e7b0072ee7a0285174f3b132421159"
"md","step-01b-continue","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","ae3756669334f57cea74002a53365093ea08d2c70d747772baaa52452b66eb30"
"md","step-01b-continue","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","ae3756669334f57cea74002a53365093ea08d2c70d747772baaa52452b66eb30"
"md","step-02-analyze-agent","bmb","bmad/bmb/workflows/edit-agent/steps/step-02-analyze-agent.md","96e66288e8332ce4d154b895399890d665931717e64e5fdbc23cdbfc4add35c5"
"md","step-02-discover","bmb","bmad/bmb/workflows/create-agent/steps/step-02-discover.md","0aa20cf2bc32a4b630adaf8ee5c73d31479bc701d2910476405891845fd9040f"
"md","step-02-discover","bmb","bmad/bmb/workflows/edit-workflow/steps/step-02-discover.md","6c054a7217b8c0c3fefefed083d15ff3c89bd0f41a86d5303e6d0a2e1fe15117"
"md","step-02-gather","bmb","bmad/bmb/workflows/create-workflow/steps/step-02-gather.md","ee4b49d3c8ca01b7c66b9ce2b790994f1c180a0e248c74e0cff9a872d17e854d"
"md","step-02-profile","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","22a3df31583ceb55abdaee61c42e34a5e38af9da10c168c49b4af319a6045cc9"
"md","step-02-profile","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","22a3df31583ceb55abdaee61c42e34a5e38af9da10c168c49b4af319a6045cc9"
"md","step-02-workflow-validation","bmb","bmad/bmb/workflows/workflow-compliance-check/steps/step-02-workflow-validation.md","b7b0e6b0aa5c9126634fc735f117b266fc3107259063009cfcf4a871d8bb5389"
"md","step-03-assessment","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","dc1fa58e07c17db0208e1dbea305cd18cae06b06a6a0a2d38c317afdcdb3456f"
"md","step-03-assessment","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","dc1fa58e07c17db0208e1dbea305cd18cae06b06a6a0a2d38c317afdcdb3456f"
"md","step-03-improve","bmb","bmad/bmb/workflows/edit-workflow/steps/step-03-improve.md","5cf2e39918904b5ae9621a88504deffeba0364cd8a836965a1572e290000273d"
"md","step-03-persona","bmb","bmad/bmb/workflows/create-agent/steps/step-03-persona.md","4f0292d3b46de5cefab505a9424dd299fd7de6d511a4f6aafd9f00a6015d925e"
"md","step-03-propose-changes","bmb","bmad/bmb/workflows/edit-agent/steps/step-03-propose-changes.md","092f1e5bc79f205a6db475d19d5a61bc41e3862e7be56e9eac07bd92b1823f03"
"md","step-03-step-validation","bmb","bmad/bmb/workflows/workflow-compliance-check/steps/step-03-step-validation.md","ca2babb116688510a094b8df3197654098afc00eaf97496c4652835691aeccc4"
"md","step-03-tools-overview","bmb","bmad/bmb/workflows/create-workflow/steps/step-03-tools-overview.md","27c34968be986bfbe3fd476ab0a8aa367808a0457e12891af6b9f5b2b4c53ad2"
"md","step-04-apply-changes","bmb","bmad/bmb/workflows/edit-agent/steps/step-04-apply-changes.md","0d90b8e95453f732e1c9414070aebba76959bf207c0c37e471c4091780ab8a69"
"md","step-04-commands","bmb","bmad/bmb/workflows/create-agent/steps/step-04-commands.md","932ab6242bfb85d49d411d623059bbd75cb550204b64a7d34bad2ca54ca9b1c0"
"md","step-04-core-tools","bmb","bmad/bmb/workflows/create-workflow/steps/step-04-core-tools.md","8b741709e6f3b5c749d0fa6140cb2a4ebe8b73b973fd53a89596b2f024b4b30d"
"md","step-04-file-validation","bmb","bmad/bmb/workflows/workflow-compliance-check/steps/step-04-file-validation.md","1b0249f06a66da710ec133491fed6a12e9330ce5f4858a65a917072d66562fc1"
"md","step-04-strategy","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","69c086f9088ea41fc28a2246a6c521b3ad2cb9fed3d933a0ce2e1703db37ebf2"
"md","step-04-strategy","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","69c086f9088ea41fc28a2246a6c521b3ad2cb9fed3d933a0ce2e1703db37ebf2"
"md","step-04-validate","bmb","bmad/bmb/workflows/edit-workflow/steps/step-04-validate.md","580bf05ac2e7785f763d2e1c4551da0247a54f2908ba880614a8822b85bc646e"
"md","step-05-compliance-check","bmb","bmad/bmb/workflows/edit-workflow/steps/step-05-compliance-check.md","107651afdfc3fad42270a4139c3f96fae2a334a7cbc7f09126f7899a4abed08b"
"md","step-05-intent-spectrum-validation","bmb","bmad/bmb/workflows/workflow-compliance-check/steps/step-05-intent-spectrum-validation.md","a7227484fea46f5c03a0f3e3a38e60acc0bb3340699023de8a916b517524c117"
"md","step-05-memory-requirements","bmb","bmad/bmb/workflows/create-workflow/steps/step-05-memory-requirements.md","0cd53819831f10599644ecbe035c394c5085cda394c1170ac30eb6f17be85581"
"md","step-05-name","bmb","bmad/bmb/workflows/create-agent/steps/step-05-name.md","8f32e922c7bdc703484f9b65794e0d4170aba1cc3aae45ad4693655c3b4102cb"
"md","step-05-shopping","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","7dc275b098d1d8c5b23ffbeb4f0fdb83d07dbbeba42cfe6fe220b7663af0ff2e"
"md","step-05-shopping","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","7dc275b098d1d8c5b23ffbeb4f0fdb83d07dbbeba42cfe6fe220b7663af0ff2e"
"md","step-05-validate","bmb","bmad/bmb/workflows/edit-agent/steps/step-05-validate.md","724486806a7bba7a5adf68cb3eb1d1cd7d6920df2a9b2f31625cf1eaba81dd7d"
"md","step-06-build","bmb","bmad/bmb/workflows/create-agent/steps/step-06-build.md","ad385580969f2f1528964862c0e67e8ad9fb6df5fae321fdd50f107b68595a81"
"md","step-06-external-tools","bmb","bmad/bmb/workflows/create-workflow/steps/step-06-external-tools.md","fcbabd2f12e011b14f322095b1d64c385667ef61c16413686030168d098fb4ff"
"md","step-06-prep-schedule","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","e5c9558ae2c140aaa7f000fcb609337fb41d6cb6a7df5464830fcf4301d0a7d7"
"md","step-06-prep-schedule","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","e5c9558ae2c140aaa7f000fcb609337fb41d6cb6a7df5464830fcf4301d0a7d7"
"md","step-06-web-subprocess-validation","bmb","bmad/bmb/workflows/workflow-compliance-check/steps/step-06-web-subprocess-validation.md","5fefeac3b1cf104147cb2c88780077bed33619ffc178c30fe4b5bcac8246de81"
"md","step-07-holistic-analysis","bmb","bmad/bmb/workflows/workflow-compliance-check/steps/step-07-holistic-analysis.md","50c3194f32b46b26db8642dc6e2db3cda989b468664984ee530fef77863774fb"
"md","step-07-installation-guidance","bmb","bmad/bmb/workflows/create-workflow/steps/step-07-installation-guidance.md","298e7e059d6a39c7d82010a0621562c13d16179e57c1dd0d4896fa0faaab7c3a"
"md","step-07-validate","bmb","bmad/bmb/workflows/create-agent/steps/step-07-validate.md","b96e794f351ff446dfa5b2911ffb02da2b5106f0e6db0304d19d24147aa87936"
"md","step-08-generate-report","bmb","bmad/bmb/workflows/workflow-compliance-check/steps/step-08-generate-report.md","5764689ddcea9a81566d0349234cceaf15022eb026432620b8b96adb8fbac150"
"md","step-08-setup","bmb","bmad/bmb/workflows/create-agent/steps/step-08-setup.md","16dd12f2771fa9f546fa8d5f82fbd389d5abad459fda6e02a65391794475787c"
"md","step-08-tools-summary","bmb","bmad/bmb/workflows/create-workflow/steps/step-08-tools-summary.md","5ef8b560d7ed135fa293158e045c738a2eca7b57e8bbc3b06649e8cc1bb18062"
"md","step-09-customize","bmb","bmad/bmb/workflows/create-agent/steps/step-09-customize.md","e3e8d2e7868098e245f7539708ebf867ca39b20dc73c5f33de1b43356b78ada7"
"md","step-09-design","bmb","bmad/bmb/workflows/create-workflow/steps/step-09-design.md","81fad272dcfadb49f8031c345c3dd68ec8e062ed3906c7353a76a5ee9b292ded"
"md","step-10-build-tools","bmb","bmad/bmb/workflows/create-agent/steps/step-10-build-tools.md","83982865d3c86c1bb3cd2bf92420ac1a359082f95f09290696441077f4ffe977"
"md","step-10-plan-review","bmb","bmad/bmb/workflows/create-workflow/steps/step-10-plan-review.md","39802988fbf6a16072fb6a913018018cac3d1b9216150953fecfa68a0558973d"
"md","step-11-build","bmb","bmad/bmb/workflows/create-workflow/steps/step-11-build.md","2f2d1fa8b9b5d265ef4ec82e6a8768de9b1049fed55769fac6f537f75349dcab"
"md","step-11-celebrate","bmb","bmad/bmb/workflows/create-agent/steps/step-11-celebrate.md","0ed8a33745c825c82db33f2f6844e2d6c267b8e65df5416036032f99325d898a"
"md","step-12-review","bmb","bmad/bmb/workflows/create-workflow/steps/step-12-review.md","d2a3f88d7c5bf6a92f868638b674ed0e8cd10363eaee95bd475385b3c88e6007"
"md","step-file","bmb","bmad/bmb/workflows/create-workflow/templates/step-file.md","c456d051adbf94ef0101a2b19b57372b5e86ae9c05c17a5c7eb4c88ba0913010"
"md","step-template","bmb","bmad/bmb/docs/workflows/step-template.md","8035b95d7661d28c1d2424325da103587290f3bd40507ecf9121253421685de7"
"md","strategy-section","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","strategy-section","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","template","bmb","bmad/bmb/workflows-legacy/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","terms","bmb","bmad/bmb/docs/workflows/terms.md","4335bbc77ca4ccb6ad8baf39a553325b92c047b3cfdfa1903079ea3ebe34b91c"
"md","understanding-agent-types","bmb","bmad/bmb/docs/agents/understanding-agent-types.md","17cd17d09295dd9064d46ae9beebf4943976c146d4cbf93a903da14063153d08"
"md","validation-complete","bmb","bmad/bmb/workflows/create-agent/data/validation-complete.md","2dee12dfa3003f15b88328459c121a4d2bc35072169ba9f58ffcac7f043a0c27"
"md","validation-results","bmb","bmad/bmb/workflows/edit-workflow/templates/validation-results.md","97ed6deaab6c60849fdce797ace3c7c9a2bbb63f0fb3601cbe8d47895c4b6731"
"md","workflow","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/workflow.md","bee70a6a9839554d41cef790ad1f478c186b3b514a8f9d369d6f3ec33562aa07"
"md","workflow","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/workflow.md","bee70a6a9839554d41cef790ad1f478c186b3b514a8f9d369d6f3ec33562aa07"
"md","workflow","bmb","bmad/bmb/workflows/create-agent/workflow.md","b3c789d7de1c10ce9ae53ac39292dc84378de840b2da94be6dfe44915a0398e8"
"md","workflow","bmb","bmad/bmb/workflows/create-workflow/templates/workflow.md","f130807bc8450f1f8d288e05c642ec696b0731d386662f71bd6c8015f53e4d82"
"md","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.md","d7289e2e0bccfa242461ab2d001ce182910019f673da47ef52d9b7b6c2c82e31"
"md","workflow","bmb","bmad/bmb/workflows/edit-agent/workflow.md","e422d47c40c041229f224c9f854fa4a07b600fd04701b3ba38cb1f6128c504a5"
"md","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.md","7f8b03d1ce63d497e3d1f7765a229ca3776fe689c885b50808f675fe9039f52d"
"md","workflow","bmb","bmad/bmb/workflows/workflow-compliance-check/workflow.md","9a9ee589957248c800cdf37eb08763a4e2a148f5e93e251901d98595bb395f34"
